"4"|"3"|"Just okay"
"12"|"1"|"Oh, I like this one."
"21"|"4"|"What a pit"
"19"|"1"|"Oh, I like this one."
"15"|"4"|"My FOREVER home!!"
"40"|"3"|"Let&#39;s put an offer on this one"
"22"|"1"|"Just okay"
"48"|"5"|"My FOREVER home!!"
"50"|"5"|"Oh, I like this one."
"33"|"5"|"Just okay"
"6"|"4"|"What a pit"
"32"|"5"|"What a pit"
"40"|"4"|"Oh, I like this one."
"33"|"4"|"Oh, I like this one."
"25"|"5"|"Oh, I like this one."
"23"|"2"|"Best one I&#39;ve seen!"
"50"|"2"|"Who lives there, anyways?"
"10"|"5"|"Best one I&#39;ve seen!"
"39"|"5"|"Just okay"
"3"|"4"|"Best one I&#39;ve seen!"
"27"|"1"|"Oh, I like this one."
"17"|"3"|"Oh, I like this one."
"10"|"4"|"What a pit"
"32"|"3"|"Best one I&#39;ve seen!"
"41"|"4"|"What a pit"
"3"|"1"|"Who lives there, anyways?"
"11"|"4"|"Let&#39;s put an offer on this one"
"12"|"5"|"Oh, I like this one."
"35"|"3"|"This is a possibility"
"37"|"2"|"Let&#39;s put an offer on this one"
"40"|"6"|"Oh, I like this one."
"12"|"3"|"My FOREVER home!!"
"32"|"3"|"My FOREVER home!!"
"40"|"4"|"My FOREVER home!!"
"26"|"3"|"Best one I&#39;ve seen!"
"2"|"4"|"Let&#39;s put an offer on this one"
"37"|"2"|"Just okay"
"41"|"5"|"Oh, I like this one."
"32"|"4"|"Best one I&#39;ve seen!"
"19"|"5"|"Let&#39;s put an offer on this one"
"28"|"2"|"This is a possibility"
"49"|"3"|"What a pit"
"39"|"4"|"Who lives there, anyways?"
"45"|"4"|"Best one I&#39;ve seen!"
"24"|"2"|"My FOREVER home!!"
"35"|"3"|"My FOREVER home!!"
"4"|"4"|"Oh, I like this one."
"8"|"6"|"Let&#39;s put an offer on this one"
"18"|"2"|"What a pit"
"11"|"4"|"Let&#39;s put an offer on this one"
"44"|"3"|"Let&#39;s put an offer on this one"
"10"|"6"|"What a pit"
"29"|"4"|"What a pit"
"13"|"2"|"Best one I&#39;ve seen!"
"13"|"6"|"What a pit"
"42"|"2"|"Best one I&#39;ve seen!"
"44"|"5"|"Just okay"
"27"|"4"|"Just okay"
"37"|"2"|"This is a possibility"
"38"|"5"|"Who lives there, anyways?"
"27"|"5"|"My FOREVER home!!"
"25"|"5"|"This is a possibility"
"39"|"2"|"Best one I&#39;ve seen!"
"9"|"3"|"This is a possibility"
"17"|"5"|"Best one I&#39;ve seen!"
"38"|"3"|"Oh, I like this one."
"47"|"5"|"Oh, I like this one."
"15"|"3"|"What a pit"
"49"|"1"|"Who lives there, anyways?"
"29"|"4"|"Best one I&#39;ve seen!"
"44"|"3"|"What a pit"
"14"|"5"|"Oh, I like this one."
"39"|"5"|"Just okay"
"26"|"4"|"Let&#39;s put an offer on this one"
"19"|"5"|"Just okay"
"35"|"4"|"Who lives there, anyways?"
"23"|"1"|"Just okay"
"49"|"4"|"My FOREVER home!!"
"23"|"6"|"This is a possibility"
"32"|"3"|"Oh, I like this one."
"29"|"5"|"Best one I&#39;ve seen!"
"45"|"6"|"Oh, I like this one."
"36"|"3"|"Best one I&#39;ve seen!"
"16"|"3"|"Let&#39;s put an offer on this one"
"41"|"1"|"Let&#39;s put an offer on this one"
"12"|"3"|"Best one I&#39;ve seen!"
"27"|"2"|"Oh, I like this one."
"49"|"2"|"Just okay"
"29"|"6"|"Who lives there, anyways?"
"36"|"1"|"My FOREVER home!!"
"48"|"5"|"Oh, I like this one."
"46"|"3"|"Best one I&#39;ve seen!"
"19"|"3"|"This is a possibility"
"47"|"5"|"Just okay"
"8"|"1"|"Just okay"
"19"|"3"|"What a pit"
"18"|"1"|"My FOREVER home!!"
"22"|"6"|"Oh, I like this one."
"41"|"6"|"This is a possibility"
"27"|"1"|"My FOREVER home!!"
"18"|"2"|"This is a possibility"
"18"|"5"|"What a pit"
"17"|"2"|"Oh, I like this one."
"45"|"3"|"Oh, I like this one."
"26"|"2"|"Just okay"
"2"|"5"|"This is a possibility"
"25"|"4"|"Just okay"
"13"|"1"|"Who lives there, anyways?"
"38"|"5"|"What a pit"
"3"|"4"|"Let&#39;s put an offer on this one"
"48"|"6"|"Just okay"
"16"|"3"|"This is a possibility"
"36"|"3"|"Best one I&#39;ve seen!"
"8"|"3"|"What a pit"
"46"|"3"|"Oh, I like this one."
"48"|"5"|"Let&#39;s put an offer on this one"
"22"|"4"|"Let&#39;s put an offer on this one"
"37"|"6"|"My FOREVER home!!"
"7"|"1"|"What a pit"
"46"|"2"|"Let&#39;s put an offer on this one"
"35"|"6"|"Who lives there, anyways?"
"40"|"4"|"Let&#39;s put an offer on this one"
"14"|"5"|"What a pit"
"16"|"3"|"Let&#39;s put an offer on this one"
"10"|"5"|"Just okay"
"44"|"5"|"My FOREVER home!!"
"42"|"1"|"Who lives there, anyways?"
"35"|"6"|"Let&#39;s put an offer on this one"
"32"|"2"|"What a pit"
"21"|"4"|"Who lives there, anyways?"
"44"|"2"|"Best one I&#39;ve seen!"
"2"|"1"|"Oh, I like this one."
"37"|"3"|"Best one I&#39;ve seen!"
"46"|"4"|"What a pit"
"16"|"4"|"Who lives there, anyways?"
"6"|"1"|"Best one I&#39;ve seen!"
"44"|"3"|"My FOREVER home!!"
"5"|"3"|"Just okay"
"37"|"3"|"Oh, I like this one."
"34"|"3"|"Just okay"
"20"|"5"|"Let&#39;s put an offer on this one"
"26"|"4"|"Just okay"
"30"|"3"|"Let&#39;s put an offer on this one"
"11"|"5"|"Who lives there, anyways?"
"7"|"1"|"Best one I&#39;ve seen!"
"33"|"6"|"Let&#39;s put an offer on this one"
"23"|"4"|"What a pit"
"32"|"1"|"Best one I&#39;ve seen!"
"31"|"2"|"Who lives there, anyways?"
"22"|"4"|"What a pit"
"23"|"2"|"What a pit"
"38"|"3"|"Who lives there, anyways?"
"8"|"3"|"My FOREVER home!!"
"27"|"1"|"Let&#39;s put an offer on this one"
"38"|"4"|"What a pit"
"50"|"3"|"My FOREVER home!!"
"23"|"1"|"Oh, I like this one."
"23"|"2"|"This is a possibility"
"3"|"3"|"Just okay"
"30"|"6"|"Let&#39;s put an offer on this one"
"33"|"6"|"My FOREVER home!!"
"38"|"4"|"Let&#39;s put an offer on this one"
"42"|"4"|"This is a possibility"
"7"|"5"|"What a pit"
"12"|"4"|"Oh, I like this one."
"43"|"5"|"Let&#39;s put an offer on this one"
"29"|"4"|"Let&#39;s put an offer on this one"
"2"|"2"|"What a pit"
"28"|"2"|"My FOREVER home!!"
"21"|"4"|"My FOREVER home!!"
"5"|"3"|"Oh, I like this one."
"46"|"4"|"This is a possibility"
"45"|"3"|"Oh, I like this one."
"22"|"5"|"This is a possibility"
"17"|"4"|"What a pit"
"5"|"2"|"What a pit"
"10"|"1"|"Best one I&#39;ve seen!"
"18"|"4"|"This is a possibility"
"11"|"5"|"Oh, I like this one."
"40"|"3"|"Just okay"
"50"|"4"|"Just okay"
"21"|"2"|"Oh, I like this one."
"41"|"3"|"Just okay"
"41"|"3"|"Let&#39;s put an offer on this one"
"44"|"6"|"Let&#39;s put an offer on this one"
"48"|"1"|"This is a possibility"
"20"|"4"|"Best one I&#39;ve seen!"
"38"|"3"|"My FOREVER home!!"
"14"|"6"|"Best one I&#39;ve seen!"
"5"|"2"|"Who lives there, anyways?"
"3"|"1"|"My FOREVER home!!"
"8"|"4"|"My FOREVER home!!"
"25"|"1"|"This is a possibility"
"22"|"4"|"What a pit"
"25"|"6"|"Let&#39;s put an offer on this one"
"4"|"1"|"Best one I&#39;ve seen!"
"39"|"2"|"Just okay"
"21"|"2"|"Best one I&#39;ve seen!"
"34"|"3"|"What a pit"
"42"|"1"|"My FOREVER home!!"
"28"|"2"|"Oh, I like this one."
"29"|"5"|"Best one I&#39;ve seen!"
"49"|"4"|"What a pit"
"4"|"5"|"Let&#39;s put an offer on this one"
"30"|"5"|"Let&#39;s put an offer on this one"
"24"|"3"|"Best one I&#39;ve seen!"
"19"|"4"|"Oh, I like this one."
"2"|"2"|"Oh, I like this one."
"13"|"5"|"Oh, I like this one."
"9"|"5"|"Let&#39;s put an offer on this one"
"12"|"6"|"What a pit"
"2"|"1"|"Best one I&#39;ve seen!"
"8"|"6"|"Oh, I like this one."
"37"|"5"|"Let&#39;s put an offer on this one"
"26"|"3"|"My FOREVER home!!"
"11"|"5"|"Let&#39;s put an offer on this one"
"7"|"4"|"Who lives there, anyways?"
"5"|"6"|"This is a possibility"
"42"|"1"|"Who lives there, anyways?"
"28"|"6"|"Just okay"
"22"|"2"|"Oh, I like this one."
"2"|"4"|"Let&#39;s put an offer on this one"
"31"|"5"|"What a pit"
"33"|"2"|"Let&#39;s put an offer on this one"
"19"|"5"|"My FOREVER home!!"
"11"|"4"|"Let&#39;s put an offer on this one"
"3"|"5"|"Who lives there, anyways?"
"22"|"6"|"Oh, I like this one."
"36"|"1"|"This is a possibility"
"22"|"1"|"Let&#39;s put an offer on this one"
"15"|"4"|"My FOREVER home!!"
"10"|"3"|"Best one I&#39;ve seen!"
"44"|"5"|"What a pit"
"19"|"2"|"Let&#39;s put an offer on this one"
"38"|"3"|"Let&#39;s put an offer on this one"
"31"|"2"|"Just okay"
"37"|"1"|"Just okay"
"4"|"5"|"Just okay"
"48"|"6"|"Oh, I like this one."
"24"|"6"|"Just okay"
"32"|"1"|"Let&#39;s put an offer on this one"
"48"|"6"|"Oh, I like this one."
"12"|"3"|"My FOREVER home!!"
"42"|"6"|"Just okay"
"35"|"3"|"Oh, I like this one."
"36"|"1"|"My FOREVER home!!"
"8"|"1"|"What a pit"
"38"|"6"|"This is a possibility"
"49"|"4"|"Let&#39;s put an offer on this one"
"36"|"4"|"Who lives there, anyways?"
"29"|"2"|"This is a possibility"